field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation;display;list_name
winterization_support_other;string;group_winterization;;;;{winterization_support}="other";;;
main_type_heating;list;group_winterization;;;;;;;main_type_heating_opt
main_type_heating_other;string;group_winterization;;;;{main_type_heating}="other";;;
fuel_needed_heating;list;group_winterization;;;;;;;ypn_opt
back_up_source_of_power;list;group_shelter;yesnosure;;;;;;ynn_opt
back_up_source_of_power_extent;list;group_shelter;back_up_source_of_power_extent_opt;;;{back_up_source_of_power}="yes";;;back_up_source_of_power_extent_opt
access_water;bullet;group_wash;;;;;;;access_water_opt
access_water_other;string;group_wash;;;;{access_water}="other";;;
access_drinking_water;bullet;group_wash;;;;;;;access_drinking_water_opt
access_drinking_water_other;string;group_wash;;;;{access_drinking_water}="other";;;
quality_drinking_water;list;group_wash;quality_drinking_water_opt;;;;;;quality_drinking_water_opt
meeting_water_needs;bullet;group_wash;;;;;;;meeting_water_needs_opt
meeting_water_needs_everyday;list;group_wash;;;;;;;ynd_opt
top_3_wash_needs;bullet;group_wash;;;;;;;wash_needs_opt
top_3_wash_needs_other;string;group_wash;;;;{top_3_wash_needs}="other";;;
wash_support;bullet;group_wash;;;;;;;wash_needs_support_opt
wash_support_other;string;group_wash;;;;{wash_support}="other";;;
bathing_facilities;list;group_wash;yesnosure;;;;;;ynn_opt
number_showers;integer;group_wash;;;;{number_showers_yn}="yes";;;
shower_facilities_private;list;group_wash;ypn_opt;;;;;;shower_facilities_private_opt
shower_gender;list;group_wash;ypn_opt;;;;;;shower_gender_opt
shower_hot_water;list;group_wash;ypn_opt;;;;;;shower_hot_water_opt
disability_showers;list;group_wash;yesnosure;;;;;;ynn_opt
number_disability_showers;integer;group_wash;;;;{number_disability_showers_yn}="yes";;;
type_sanitary_unit;list;group_wash;;;;;;;type_sanitary_unit_opt
type_sanitary_unit_other;string;group_wash;;;;{type_sanitary_unit}="other";;;
toilets;list;group_wash;yesnosure;;;;;;ynn_opt
number_toilets;integer;group_wash;number_toilets;;;{number_toilets_yn}="yes";;;
toilet_private;list;group_wash;toilet_private_opt;;;;;;toilet_private_opt
toilet_gender;list;group_wash;ypn_opt;;;;;;toilet_gender_opt
disability_toilets;list;group_wash;yesnosure;;;;;;ynn_opt
number_disability_toilets;integer;group_wash;;;;{number_disability_toilets_yn}="yes";;;
washing_machines;list;group_wash;yesnosure;;;;;;ynn_opt
number_washing_machines;integer;group_wash;;;;{number_washing_machines_yn}="yes";;;
drying_machines;list;group_wash;yesnosure;;;;;;ynn_opt
number_drying_machines;integer;group_wash;;;;{number_drying_machines_yn}="yes";;;
drying_clothing;list;group_wash;;;;;;;drying_clothing_opt
waste_disposal_capacity;list;group_wash;yesnosure;;;;;;ynn_opt
top_3_protection_needs;bullet;group_protection;;;;;;;protection_needs_opt
top_3_protection_needs_other;string;group_protection;;;;{top_3_protection_needs}="other";;;
protection_support;bullet;group_protection;;;;;;;protection_needs_support_opt
protection_support_other;string;group_protection;;;;{protection_support}="other";;;
adult_pss;list;group_protection;yesnodont;;;;;;ynd_opt
known_pss;list;group_protection;yesnosure;;;{adult_pss}="yes";;;ynn_opt
adult_pss_yes;list;group_protection;;;;{adult_pss}="yes";;;pss_opt
adult_pss_other;string;group_protection;;;;{adult_pss_yes}="other";;;
advisory_service;list;group_protection;;;;{adult_pss}="yes";;;advisory_service_opt
psychological_help_children;list;group_protection;yesnodont;;;;;;ynd_opt
known_pss_children;list;group_protection;yesnosure;;;{psychological_help_children}="yes";;;ynn_opt
children_pss_yes;list;group_protection;;;;{psychological_help_children}="yes";;;ps_child_opt
social_workers_visit;list;group_protection;yesnodont;;;;;;ynd_opt
social_workers_visit_frequency;list;group_protection;;;;{social_workers_visit}="yes";;;frequency_social_opt
social_activity;list;group_protection;;;;;;;social_activity_opt
not_participate_social_activities;bullet;group_protection;;;;{social_activity}="no" or {social_activity}="yes_not_many_25_%";;;not_participate_social_activities_opt
not_participate_social_activities_other;string;group_protection;;;;{not_participate_social_activities}="other";;;
reachable_by_ambulance;list;group_healthcare;yesnodont;;;;;;ynd_opt
first_aid;list;group_healthcare;yesnosure;;;;;;ynn_opt
access_education;list;group_public_services;yesnosure;;;;;;access_education_opt
mode_of_education;list;group_public_services;;;;;;;mode_of_education_opt
barriers_access_education;bullet;group_public_services;;;;;;;barriers_access_education_opt
barriers_access_education_other;string;group_public_services;;;;{barriers_access_education}="other";;;
prevented_access_education;list;group_public_services;;;;;;;prevented_access_education_opt
strata;list;group_general_info;;;;;;;oblast_opt
raion_name;list;group_general_info;;;;;;;raion_opt
hromada_name;list;group_general_info;;;;;;;hromada_opt
settlement_name;list;group_general_info;;;;;;;settlement_opt
Hub;list;group_general_info;;;;;;;hub_opt
admin4ClassType_1;list;group_general_info;;;;;;;admin4ClassType_1_opt
site_pcode_updated;string;group_general_info;;;;;;;
site_name_eng;string;group_general_info;;;;;;;
latitude;string;;;;;;;hide;
longitude;string;;;;;;;hide;
site_type;list;;;;;;;hide;site_type_opt
