field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;computed_rule
group_snfi/SNFI_23_a;integer;group_snfi;;;;;
group_snfi/SNFI_23_b;integer;group_snfi;;;;;
group_snfi/SNFI_24;integer;group_snfi;;;;;
group_smsd/SMS_1;string;group_smsd;;;;;
group_smsd/SMS_2;integer;group_smsd;;;;;
group_smsd/SMS_3;integer;group_smsd;;;;;
group_smsd/SMS_4;string;group_smsd;;;;;
group_smsd/SMS_5;string;group_smsd;;;;;
group_smsd/SMS_6_a;integer;group_smsd;;;;;
group_smsd/SMS_6_b;integer;group_smsd;;;;;
group_smsd/SMS_7;integer;group_smsd;;;;;
group_smsd/SMS_8;string;group_smsd;;;;;
group_smsd/SMS_9_a;integer;group_smsd;;;;;
group_smsd/SMS_9_b;integer;group_smsd;;;;;
group_smsd/SMS_11_a;integer;group_smsd;;;;;
group_smsd/SMS_11_b;integer;group_smsd;;;;;
group_smsd/SMS_12;integer;group_smsd;;;;;
group_smsd/SMS_13_a;integer;group_smsd;;;;;
group_smsd/SMS_13_b;integer;group_smsd;;;;;
group_smsd/SMS_14;string;group_smsd;;;;;
group_wash/WSH_1;string;group_wash;;;;;
group_wash/WSH_2;integer;group_wash;;;;;
group_wash/WSH_3;integer;group_wash;;;;;
group_wash/WSH_4;integer;group_wash;;;;;
group_wash/WSH_5;integer;group_wash;;;;;
group_wash/WSH_6;integer;group_wash;;;;;
group_wash/WSH_7;date;group_wash;;;;;
group_wash/WSH_8;date;group_wash;;;;;
group_wash/WSH_9_a;integer;group_wash;;;;;
group_wash/WSH_10_b;integer;group_wash;;;;;
group_protection/PRO_13_b;;group_protection;;;;;
group_smsd/SMS_10_a;;group_smsd;;;;;
group_smsd/SMS_10_b;;group_smsd;;;;;
group_smsd/SMS_11;;group_smsd;;;;;
group_smsd/SMS_12_a;;group_smsd;;;;;
group_smsd/SMS_12_b;;group_smsd;;;;;
group_smsd/SMS_13;;group_smsd;;;;;
group_wash/WSH_9_b;;group_wash;;;;;
group_protection/PRO_13_b.12;;group_protection;;;;;
group_protection/PRO_13_B3;;group_protection;;;;;
site_id;string;group_general_info;;;;hide;
site_name;string;group_general_info;;;;hide;
country;string;group_general_info;;;;hide;
Division;string;group_general_info;;;;hide;
Upazila;string;group_general_info;;;;hide;
District;string;group_general_info;;;;hide;
adm1_pcode;string;group_general_info;;;;hide;
adm2_pcode;string;group_general_info;;;;hide;
adm3_pcode;string;group_general_info;;;;hide;
camp_perimeter;string;group_general_info;;;;hide;
Shelters;string;group_general_info;;;;hide;
latitude;float;group_general_info;;;;hide;
longitude;float;group_general_info;;;;hide;
cccm_shelter__mangmt;string;group_general_info;;;;;
type;string;group_general_info;;;;;
demo_num_hh;integer;group_general_info;;;;hide;
demo_num_indv;integer;group_general_info;;;;hide;
